Antecedente,Área,Cliente/Organismo,Servicios,Datos contacto referencia ,Nombre Contacto responsable,Monto contratado,Unidad de Negocio ID,Fecha de final
CEL-ITO-1607,Soporte IT,Cela SA,presupuesto nuevo evento sheraton Fecha de Evento:18 al 21 de Octubre ambos días incluidos,,," $27.326,45",ITS,15/10/2018
UCW-ITO-1608,SDI,UTE - CANANDES S.A­ WINDWEST S.A,Adicional detectores de Humo y Gas - Centro de Salud,,,"usd1.443,74",ITO,19/9/2018
TCS-ITO-1615,Redes de Cableado Estructurado,TRIUNFO COOPERATIVA DE SEGUROS LIMITADA,"Sistema de Videowall - 4 televisores de 55""",2614 54-5652,Eduardo Enriz,"usd13.016,00",ITO,22/10/2018
DGI-ITO-1618,Redes de Cableado Estructurado,Departamento General de Irrigación,Provisión de periscopio 6 módulos,,," $7.528,00",ITO,26/11/2018
HEC-ITO-1620,Fibra Óptica,Hotel Entre Cielos,"Se debe cotizar 2 fusiónes de fibra óptica de 4 pelos multimodo 4x62,5 mas
 la colocación de 2 cajas ots estanca exterior",,,"usd587,00",ITO,16/11/2018
GUY-ITO-1622,Redes de Cableado Estructurado,Municipalidad de Guaymallén,cableado Guaymallen 450K,0261 153029464,Director de informática: German Montenegro," $271.938,66",ITO,5/11/2018
CEL-ITO-1638,Soporte IT,Cela SA,evento 50 personas viernes 2 de noviembre 1 ap 1 dia de soporte de 14 a 21 hrs,,," $9.889,64",ITS,31/10/2018
GUY-ITS-1640,Telefonía,Municipalidad de Guaymallén,CONTRATACIÓN DEL ALQUILER DE LA CENTRAL TELEFÓNICA,0261 153029464,Director de informática: German Montenegro," $1.107.268,38",ITS,30/11/2018
NUC-ITS-1641,Telefonía,Jose Nucete e Hijos SA,Alquiler de central telefonica,0261 153431074,Pablo Vela," $55.644,00",ITS,30/11/2018
LEO-OSO-1642,CCTV,Leoncio Arizu,"Cotizar a nombre de ARIZU
 1) 3 / tres Cámara de 3MP del tipo Bullet (IP y POE).
 con su respectivo transformador debe ser de la marca “Dahua”
 2) 1 / una Cámara ojo de pez de 2-3MP (IP y POE). con su respectivo transformador
 debe ser de la marca “Dahua”.
 3) 1 / unNVR de 32 canales.
 con su respectivo transformador debe ser de la marca “Dahua”.Con la mayor cantidad de bahías para discos
 4) 2 / dos
 Disco rígido de 4Tb. específicos para NVR",,,"usd1.054,10",ITO,17/12/2018
QUI-ITO-1642,Electrico,CERVECERIA Y MALTERIA QUILMES,"En Quilmes hay que cotizar el tendido de un cable de 3x70 +1x50 n desde la acometida en la vereda hasta la sala de bombeo que esta aproximadamente a 140 mtrs este tendido se hace por bandejas existentes por lo que solo hay que tener en cuenta como consumibles precintos ... los trabajos son la mayoría en altura y con andamios y escaleras y mucho sobre techos,la cantidad de días que se calculan para este trabajo son 10 aprox
 Por otro lado y en una oferta por separado hay que cotizar el cableado de el generador al mismo tablero en la sala de bombeo, para este cableado se necesitan aprox 80 mts del mismo cable ya mencionado y el trabajo es similar pero en menor cantidad de metros, se calculan 7 dias de trabajo
 En todos los casos son 3 personas (dos técnicos mas seguridad e higiene)",0261 156731825,Ricardo Secoti," $252.014,00",ITO,27/12/2018
CEL-ITO-1653,SDI,Cela SA,cotizar 5 días de mano de obra para sdi hotel sheraton,,," $52.585,00",ITO,17/12/2018
TCS-ITO-1656,Redes de Cableado Estructurado,TRIUNFO COOPERATIVA DE SEGUROS LIMITADA,Adicionales Triunfo Seguro,2614 54-5652,Eduardo Enriz,"usd7.088,00",ITO,31/1/2019
GUY-ITO-1657,Redes de Cableado Estructurado,Municipalidad de Guaymallén,"30 puestos en 2 oficinas
 10 puestos en Call center
 20 puestos en Dirección de Control
 conexión de FO desde el 3 piso
 El trabajo se realizará con Cable canal 100*50 a 60 cm del piso
 se debe tomar la electricidad del tablero en el pasillo y hacer un nuevo tablero para las PC
 Rack y activos responsabilidad del municipio
 50 mts de cable canal",0261 153029464,Director de informática: German Montenegro," $1.196.716,50",ITO,17/12/2018
AA2-ITS-1667,SDI,Aeropuertos Argentina 2000,Servicio de Mantenimiento del sistema de detección de incendio - Aeropuerto de Mendoza,0261 156721863,Andres Varaschin," $391.922,53",ITS,31/5/2019
CEL-ITO-1674,SDI,Cela SA,actualizar presupuesto por una semana de trabajo en sdi para terminar con los errores de la central ( para no perder el servicio el precio tendría que ser el mismo ),,," $52.581,33",ITO,25/2/2019
AA2-ITS-1679,CCTV,Aeropuertos Argentina 2000,Servicio de Mantenimiento del sistema de CCTV - Aeropuerto de Mendoza,0261 156721863,Andres Varaschin," $527.393,62",ITS,31/5/2019
PRO-ITO-1683,CCTV,Procon SRL,3 cámaras de CCTV - Edificio Mitre,,," $43.065,00",ITO,14/2/2019
DEP-ITO-1685,Redes de Cableado Estructurado,Secretaria de Deporte,Adecuación de red de datos - Estadio Malvinas,,," $196.333,20",ITO,1/3/2019
TCS-ITO-1690,Redes de Cableado Estructurado,TRIUNFO COOPERATIVA DE SEGUROS LIMITADA,adicional - cableado de datos y AP,2614 54-5652,Eduardo Enriz,"usd11.815,00",ITO,15/2/2019
LEC-ITO-1699,CCTV,Finca Lecumberri SRL,2 cámaras de CCTV analógicas,,," $10.015,00",ITO,6/3/2019
DSM-OSO-1701,Insumo informatico,"Ministerio de Desarrollo Social, Salud y Deportes del Gobierno de MZA",Activos de red,,," $48.958,07",OSO,8/4/2019
PJU-ITO-1704,Redes de Cableado Estructurado,poder judicial mendoza,DCYF TRAMITA LICITACION PUBLICA PARA EL CABLEADO DE DATOS Y ENERGIA ELECTRICA EN EL CENTRO CIVICO DE LUJAN DE CUYO-JUZG DE FAMILIA,,," $139.764,70",ITO,19/3/2019
CEL-ITO-1709,SDI,Cela SA,RESUPUESTO POR MANTENIMIENTO ANUAL PARA SDI A REALIZAR EN MARZO JUNIO SEPTIEMBRE Y DICIEMBRE 5 DIAS POR CADA UNO CON DOS TÉCNICOS,,," $170.356,00",ITO,29/4/2019
CEL-ITO-1710,SDI,Cela SA,reparación amplificadores,,," $14.498,00",ITO,15/4/2019
AFP-ITO-1713,SDI,AFIP,"Sistema de Detección de Incendio sede de San Martin, San Rafael, San Luis y Ciudad",0261 155168132,Cecilia Mendoza," $7.446.125,00",ITO,11/11/2019
CEL-ITO-1716,Soporte IT,Cela SA,evento para 200 personas mas dos puestos fijos con soporte por 4 dias desde el 9 de abril con horarios de 15 a 23 aprox,,," $22.349,00",ITS,29/4/2019
PRO-ITO-1719,Porteria,Procon SRL,Ampliación del sistema de portería para edificio Mitre con pulsadores,,,"usd2.095,61",ITO,31/7/2019
TCS-ITO-1725,Redes de Cableado Estructurado,TRIUNFO COOPERATIVA DE SEGUROS LIMITADA,provisión e instalación de Relojes Biometrico,2614 54-5652,Eduardo Enriz,"usd1.080,00",ITO,22/4/2019
GUY-ITO-1727,Electrico,Municipalidad de Guaymallén,Reubicacion de tablero Eléctrico de aire acondicionados,0261 153029464,Director de informática: German Montenegro," $43.992,88",ITO,31/5/2019
GUY-ITO-1728,Redes de Cableado Estructurado,Municipalidad de Guaymallén,Piso técnico para Data Center,0261 153029464,Director de informática: German Montenegro," $115.251,99",ITO,27/5/2019
GAM-ITO-1729,SDI,Gamas,Sistema de detección de incendios,,,"usd612,00",ITO,30/4/2019
KRI-ITO-1734,Corrientes debiles,Kristich Desarrollos,Ingeniería Torres calle Pedro J. Godoy,,," $43.266,00",ITO,24/6/2019
CAR-ITO-1736,SDI,Bodega Caro,Reparación de central de detección de incendio,,," $21.363,35",ITO,27/5/2019
PLU-ITO-1738,Redes de Cableado Estructurado,PROCON S.R.L. - LAUGERO CONSTRUCCIONES S.A. - UNION TRANSITORIA,Llamadores para enfermería - Hospital Schestakow,,," $137.155,00",ITO,30/9/2019
CAR-ITO-1739,SDI,Bodega Caro,"SERVICIO DE MANTENIMIENTO INTEGRAL, PREVENTIVO Y CORRECTIVO DE UN SISTEMA DE DETECCIÓN",,," $183.593,80",ITO,31/5/2019
OLI-ITO-1741,CCTV,MILLAN SA (LAUR OLIVICOLA),presupuesto por un día dos técnicos para revisión de cámaras fuera de servicio,,," $6.709,24",ITO,31/5/2019
PER-ITS-1743,SDI,Hospital A Italo Perrupato,Asistencia técnica SDI,,," $6.523,17",ITS,27/5/2019
CEL-ITO-1746,Soporte IT,Cela SA,servicio de wifi evento alta gama,,," $6.285,71",ITS,9/5/2019
DAR-ITO-1747,CCTV,DAR SALUD MAR DEL PLATA S.R.L.,"colocación de 4 cámaras mas en oficinas de ciudad, 3 dias de trabajo con tres personas y aproximadamente 26 MTS DE CABLE CANAL 100X5 y una fuente para alimentación de cámaras y dvr",,," $18.225,10",ITO,30/5/2019
TCS-ITO-1751,Redes de Cableado Estructurado,TRIUNFO COOPERATIVA DE SEGUROS LIMITADA,Puestos para impresora y Soporte para Televisores,2614 54-5652,Eduardo Enriz,"usd3.276,00",ITO,17/6/2019
TCS-ITO-1754,Redes de Cableado Estructurado,TRIUNFO COOPERATIVA DE SEGUROS LIMITADA,Puesto de impresora y reubicacion de puesto de datos,2614 54-5652,Eduardo Enriz,"usd1.074,00",ITO,4/6/2019
PRO-ITO-1755,Porteria,Procon SRL,Alquiler de infraestructura de cableado estructurado,,," $250.416,19",ITO,10/6/2019
AA2-ITS-1757,Fibra Óptica,Aeropuertos Argentina 2000,Cotización tendido FO - aeropuerto de Mendoza,0261 156721863,Andres Varaschin," $1.527.679,50",ITO,23/9/2019
CEL-ITS-1759,SDI,Cela SA,mantenimiento sala de extinción de incendio (Diego Gamas),,," $9.680,50",ITS,31/7/2019
TCS-ITO-1760,CCTV,TRIUNFO COOPERATIVA DE SEGUROS LIMITADA,cámara de seguridad Triunfo seguro,2614 54-5652,Eduardo Enriz,"usd578,00",ITO,5/6/2019
CEL-ITS-1762,SDI,Cela SA,"sdi nuevo sector casino.
 100 mts caños 1"" 40 curvas 20 cajas 2 parlantes con estrobo 3 sensores bajo cielo raso mas 3 sensores térmicos 70 mts de cable incendio 150 mts de afumex de 2,5 mm",,," $145.445,00",ITO,12/8/2019
CAR-ITO-1763,Electrico,Bodega Caro,"Instalación de térmica para SDI, bodega caro",,," $1.706,00",ITO,24/6/2019
GUY-ITO-1766,Electrico,Municipalidad de Guaymallén,Adicional de 120 Luminaria led - Municipalidad de Guyamallén,0261 153029464,Director de informática: German Montenegro," $159.490,31",ITO,26/8/2019
QUI-ITO-1771,Electrico,CERVECERIA Y MALTERIA QUILMES,"cotizar tres días de trabajo con dos técnicos y un s&h para colocar dos cámaras en el galpón norte..
 El presupuesto debe ser en dos partes distintas uno con el valor de la mano de obras mas 200 mts de utp y acc. y otro con el costo de las cámaras únicamente",0261 156731825,Ricardo Secoti," $48.374,78",ITO,31/8/2019
AA2-ITS-1783,CCTV,Aeropuertos Argentina 2000,Remplazo de cableado de cámaras de CCTV,0261 156721863,Andres Varaschin,"usd4.879,86",ITO,31/7/2019
TCS-ITO-1784,Redes de Cableado Estructurado,TRIUNFO COOPERATIVA DE SEGUROS LIMITADA,Cableado de datos para antes y pacheras espejos,2614 54-5652,Eduardo Enriz," $156.459,53",ITO,19/8/2019
CAR-ITO-1785,SDI,Bodega Caro,Modificación en canalización de detección de incendio,,," $26.160,00",ITO,19/8/2019
MAZ-ITO-1788,SDI,Universidad Juan Agustín Maza,Cambio de central de detección de incendio Bosch,,," $12.000,00",ITO,19/8/2019
UDA-ITO-1792,SDI,Univercidad del Aconcagua,central de incendio a revisar (presupuesto para activar proyecto),,,"usd270,24",ITO,31/8/2019
NUC-ITS-1802,CCTV,Jose Nucete e Hijos SA,colocación de cámaras en el predio de chalet,0261 153431074,Pablo Vela," $125.000,00",ITO,12/8/2019
AA2-ITO-1809,SDI,Aeropuertos Argentina 2000,Traslado de Central de Detección de Incendio,0261 156721863,Andres Varaschin,"usd11.098,00",ITO,30/9/2019
PER-ITO-1811,SDI,Hospital A Italo Perrupato,reemplazo de 4 detectores,,," $29.710,19",ITO,23/9/2019
OBR-ITS-1816,Soporte IT,Obras SRL,Servicio de soporte mensual de infraestructura IT.,,," $11.464,88",ITS,1/10/2019
QUI-ITO-1820,CCTV,CERVECERIA Y MALTERIA QUILMES,"colocación de 5 cámaras en distintos sectores:
 1° cámara entrada camarines: 2 dias dos personas, 150mts de utp cat 6 interior accesorios para conexiones de cámaras las cuales la provee quilmes marca samsung .
 2° oficina de elaboración 2 dias dos personas, 150 mts de utp cat 6 interior accesorios para conexiones de cámaras las cuales la provee quilmes marca samsung .
 3° espacio cafetera mantenimiento: 2 dias dos personas, 180 mts de utp cat 6 interior accesorios para conexiones de cámaras las cuales la provee quilmes marca samsung .
 4° taller de mantenimiento: 2 dias dos personas, 200 mts de utp cat 6 interior accesorios para conexiones de cámaras las cuales la provee quilmes marca samsung .
 5° sector envasado: 3 dias dos personas mas un tecnico de seguridad & higinene trabajo en altura a mas de 6 mts 250 mtas de utp cat 6 interior mas accesorios para conexiones de cámaras las cuales la provee quilmes marca samsung .
 el presupuesto tiene que ser con el precio de cada cámara por separado como para hacer de una camara a la vez hasta que el convenio este cerrado.",0261 156731825,Ricardo Secoti," $152.020,17",ITO,25/11/2019
MAZ-ITO-1825,SDI,Universidad Juan Agustín Maza,Cambio de batería,,," $7.891,43",ITO,31/10/2019
CSD-ITO-1826,SDI,Cencosud,presupuesto por un dia de trabajo en relevos de sdi en supermercados vea,,," $3.715,00",ITO,30/11/2019
SUM-ITS-1829,Soporte IT,Bodegas y Viñedo Santa Elena SRL,Servicios de mantenimiento de infraestructura IT,,," $26.866,67",ITO,31/10/2019
CAR-ITO-1830,SDI,Bodega Caro,Canalización y cableado para traslado de Central de Detección de incendio,,,"usd7.159,00",ITO,15/10/2019
NUC-ITO-1831,Redes de Cableado Estructurado,Jose Nucete e Hijos SA,cableado en selectoras de aceitunas en planta 4 puestos de datos,0261 153431074,Pablo Vela," $27.652,00",ITO,15/10/2019
OBR-ITO-1833,Corrientes debiles,Obras SRL,"Implementación de redes de CE, CCTV, y TEL IP para planta de premoldeados en Pasip.",,,"usd44.481,14",ITO,1/9/2020
AA2-ITO-1834,Redes de Cableado Estructurado,Aeropuertos Argentina 2000,RED DE CABLEADO ESTRUCTURADO - NUEVO LOCAL GATE 7/24,0261 156721863,Andres Varaschin,"usd1.872,00",ITO,16/12/2019
PRO-ITO-1841,Sonido,Procon SRL,Sistema de audio para SUM edificio Mitre 6 parlante + amplificador,,,"usd534,66",ITO,30/11/2019
PRO-ITO-1844,Insumo informatico,Procon SRL,PC + MONITOR,,,"usd830,72",ITO,30/11/2019
PLU-ITO-1846,Corrientes debiles,PROCON S.R.L. - LAUGERO CONSTRUCCIONES S.A. - UNION TRANSITORIA,Logística - San Rafael,,," $200.000,00",ITO,4/11/2019
SUM-ITO-1855,Insumo informatico,Bodegas y Viñedo Santa Elena SRL,INSUMOS INFORMÁTICOS,,," $25.000,00",ITO,21/11/2019
NUC-ITO-1858,Telefonía,Jose Nucete e Hijos SA,Comodato telefónico año 2020,0261 153431074,Pablo Vela," $81.168,00",ITO,2/1/2020
MCH-ITO-1869,SDI,MARSCH SA,"Cotizar una central de incendio con 11 sensores 2 sirenas 1 pulsador provisión, montaje, y configuración mas un módulo para enviar msj )",,,"usd3.219,04",ITO,22/1/2020
MSM-ITO-1872,Insumo informatico,Municipalidad de San Martin,Cambio de batería central de incendio,0261 156188973,"Director de informática:
 Ignacio Jalif"," $9.192,56",ITO,27/1/2020
PER-ITS-1880,SDI,Hospital A Italo Perrupato,Soporte técnico . Central Notifier,,," $7.382,02",ITS,18/2/2020
LAQ-ITO-1889,Telefonía,Laboratorio Químicos S.R.L,Licencia denwa Mini o Denwa Nano,,,"usd472,00",ITO,30/4/2020
AA2-ITS-1899,SDI,Aeropuertos Argentina 2000,Servicio de Mantenimiento del sistema de detección de incendio - Aeropuerto de Mendoza,0261 156721863,Andres Varaschin," $374.736,00",ITS,30/4/2020
AA2-ITS-1900,CCTV,Aeropuertos Argentina 2000,Servicio de Mantenimiento del sistema de CCTV - Aeropuerto de Mendoza,0261 156721863,Andres Varaschin," $540.492,00",ITS,30/4/2020
NUC-ITS-1901,Soporte IT,Jose Nucete e Hijos SA,Soporte de mantenimiento,0261 153431074,Pablo Vela," $565.307,69",ITS,1/4/2020
NUC-ITO-1915,Insumo informatico,Jose Nucete e Hijos SA,insumo informática,0261 153431074,Pablo Vela," $100.000,00",ITO,27/4/2020
MMF-ITO-1924,Telefonía,Martinez Mauro Fernando,reubicacion de cableado telefónico en aeropuerto,,," $7.000,00",ITO,1/7/2020
PLU-ITO-1930,SDI,PROCON S.R.L. - LAUGERO CONSTRUCCIONES S.A. - UNION TRANSITORIA,adicional hospital Schestakow - Vinculación con helipuerto.,,," $841.271,00",ITO,30/6/2020
LEC-ITO-1935,CCTV,Finca Lecumberri SRL,Remplazo de DVR,,," $12.393,00",ITO,22/6/2020
GUY-ITS-1940,Telefonía,Municipalidad de Guaymallén,Comodato Telefónico,0261 153029464,Director de informática: German Montenegro," $1.960.125,62",ITS,20/11/2020
NUC-ITO-1946,CCTV,Jose Nucete e Hijos SA,Remplazo de cableado de de CCTV para dos cámaras,0261 153431074,Pablo Vela," $38.621,00",ITO,31/8/2020
NUC-ITO-1947,CCTV,Jose Nucete e Hijos SA,Provisión e instalación de 2 cámaras CCTV,0261 153431074,Pablo Vela," $65.523,00",ITO,11/8/2020
TCS-ITO-1948,Redes de Cableado Estructurado,TRIUNFO COOPERATIVA DE SEGUROS LIMITADA,Provisión de un puesto de datos,2614 54-5652,Eduardo Enriz," $24.995,00",ITO,11/8/2020
MOL-ITO-1951,Insumo informatico,BELLIN MOLINARO ISRAEL PABLO,Provisiones de componentes informáticos para oficina de servicios de seguros.,,," $7.658,00",ITO,5/8/2020
LSC-ITO-1956,Insumo informatico,LOS SILOS CLUB S.A.,Computadora para visualizar cámaras de CCTV,,," $54.753,33",ITO,27/8/2020
NUC-ITO-1959,Redes de Cableado Estructurado,Jose Nucete e Hijos SA,Activos de red y mejorar en el Datacenter,0261 153431074,Pablo Vela," $268.032,00",ITO,14/9/2020
DGS-ITS-1961,Soporte IT,DG Solutions,"Soporte IT para sucrusales de banco Galicia Mendoza, San Juan y San Luis.",,," $10.439.947,88",ITO,28/8/2020
NUC-ITO-1964,CCTV,Jose Nucete e Hijos SA,Sistema de CCTV,0261 153431074,Pablo Vela," $89.659,96",ITO,19/10/2020
OBR-ITS-1971,Soporte IT,Obras SRL,Proyecto de transformación digital para Planta de elaboración de premoldeados en PASiP,,," $741.127,44",ITS,26/10/2020
CAV-ITS-1972,Soporte IT,Cooperativa Alto Verde y Algarrobo Grande,Proyecto de Transformación de Digital para asesoramiento e integración de datos de gestión.,,," $741.136,12",ITS,26/10/2020
BSI-ITS-1973,Soporte IT,Bate Soluciones Integrarles,Servicio de desmonte de Suc HSBC en O.V Andrade. Círculo Médico.,,," $8.300,00",ITS,26/10/2020
LEC-ITO-1975,CCTV,Finca Lecumberri SRL,provisión de 2 cámaras de CCTV analógica  ,,," $23.406,00",ITO,31/10/2020
LSC-ITO-1982,CCTV,LOS SILOS CLUB S.A.,Servicio de soporte técnico mensual CCTV,,," $4.306,82",ITS,21/10/2020
MSM-ITO-1983,Insumo informatico,Municipalidad de San Martin,"cajas de Cable UTP, kit teclado y mouse",0261 156188973,"Director de informática:
 Ignacio Jalif"," $83.589,62",ITO,16/11/2020
CEL-ITO-1985,SDI,Cela SA,Mantenimiento de Incendio ,,," $42.510,00",ITO,2/11/2020
CAR-ITO-1988,SDI,Bodega Caro,Asistencia técnica - SDI ,,," $2.685,00",ITO,10/11/2020
QUI-ITO-1994,Insumo informatico,CERVECERIA Y MALTERIA QUILMES,Expansor de señal Hikvision,0261 156731825,Ricardo Secoti," $18.935,00",ITO,14/12/2020
CAR-ITO-1995,SDI,Bodega Caro,Mantenimiento Bodega Caro,,," $56.411,00",ITO,21/12/2020
AA2-ITO-2002,CCTV,Aeropuertos Argentina 2000,Remplazo de cableado y cámaras de CCTV ,0261 156721863,Andres Varaschin,"usd1.240,40",ITO,14/12/2020
AA2-ITO-2003,SDI,Aeropuertos Argentina 2000,"Remplazo de Detectores, módulos y actualización de Firmware ",0261 156721863,Andres Varaschin,"usd4.363,72",ITO,14/12/2020
AA2-ITO-2004,SDI,Aeropuertos Argentina 2000,amplificadores para central Notifier - SDI,0261 156721863,Andres Varaschin,"usd4.070,00",ITO,21/12/2020
DSM-ITO-2005,Insumo informatico,"Ministerio de Desarrollo Social, Salud y Deportes del Gobierno de MZA",Re funcionamiento de Data Center ,,," $457.351,22",ITO,18/1/2021
TCS-ITO-2006,Redes de Cableado Estructurado,TRIUNFO COOPERATIVA DE SEGUROS LIMITADA,Extensión de cableado dé dato y eléctrico - Isla de Legales  ,2614 54-5652,Eduardo Enriz," $51.690,00",ITO,8/1/2021
GUY-ITO-2012,Electrico,Municipalidad de Guaymallén,    Reutilización y Remodelaciòn del sistema eléctrico para Equipo informático e Instalación del cableado de red de datos según especificaciones Expte 10121DTI 2020 OC 964,0261 153029464,Director de informática: German Montenegro," $1.233.649,62",ITO,4/12/2020
PLU-ITO-2017,Insumo informatico,PROCON S.R.L. - LAUGERO CONSTRUCCIONES S.A. - UNION TRANSITORIA,Disco y módulos Jeluz para periscopio ,,," $78.840,26",ITO,22/12/2020
STU-ITO-2022,Insumo informatico,Bodegas y Viñedos Santa Elena SRL - TYGIA SRL - UTE,    Provisión de discos para servidor de aplicaciones.,,," $48.963,00",ITO,4/1/2021
LEC-ITO-2025,Redes de Cableado Estructurado,Finca Lecumberri SRL,Provisión de Rack y canalización ,,," $36.137,00",ITO,15/2/2021
NUC-ITO-2027,Insumo informatico,Jose Nucete e Hijos SA,Insumos de informática,0261 153431074,Pablo Vela," $180.306,00",ITO,29/1/2021
PER-ITS-2029,SDI,Hospital A Italo Perrupato,Servicio Técnico,,," $8.264,46",ITS,25/1/2021
KRI-ITO-2031,Corrientes debiles,Kristich Desarrollos," TORRES DEL MARQUÉS - SDI, CCTV, PORTERIA",,,"usd68.010,58",ITO,1/2/2021
AA2-ITO-2032,Insumo informatico,Aeropuertos Argentina 2000,Disco Duro 4TB,0261 156721863,Andres Varaschin,"usd210,00",ITO,2/2/2021
CEL-ITO-2034,SDI,Cela SA,Actualización de equipamiento de SDI ,,," $24.655,00",ITO,31/3/2021
CEL-ITS-2035,SDI,Cela SA,Soporte técnico SDI ,,," $66.565,00",ITS,31/3/2021
NAT-ITO-2037,Porteria,NATANIA COOP DE VIVIENDA CONSUMO Y CREDITO LTDA,Sistema de portería - Natania,,,"usd32.297,46",ITO,11/2/2021
MSM-ITO-2038,Insumo informatico,Municipalidad de San Martin,10 patchcord sc-lc monomodo y 3 botellones de 24 fibra,0261 156188973,"Director de informática:
 Ignacio Jalif"," $47.963,64",ITO,18/2/2021
PLU-ITO-2039,Insumo informatico,PROCON S.R.L. - LAUGERO CONSTRUCCIONES S.A. - UNION TRANSITORIA, 32 módulos Jeluz para periscopio,,," $14.428,38",ITO,18/2/2021
HCL-ITO-2040,Insumo informatico,Hospital Central,Sistema para sirena con parlante con control remoto ,,," $34.893,39",ITO,31/3/2021
LEC-ITO-2041,Redes de Cableado Estructurado,Finca Lecumberri SRL,Mantenimiento de torre y provisión de equipo para enlace,,," $50.457,00",ITO,22/3/2021
UCO-ITS-2042,Soporte IT,CONSTRUCCIONES ELECTROMECANICAS DEL OESTE S.A. - OHA CONSTRUCCIONES S.,Prestación de servicios IT en Obrador de proyecto Carcel Federal de Mendoza.,,," $4.306,82",ITS,2/3/2021
NUC-ITO-2044,Soporte IT,Jose Nucete e Hijos SA,Soporte de mantenimiento IT ,0261 153431074,Pablo Vela," $729.560,00",ITO,30/4/2021
UCO-ITS-2042,Insumo informatico,CONSTRUCCIONES ELECTROMECANICAS DEL OESTE S.A. - OHA CONSTRUCCIONES S.,SSD y Memoria ram 8GB,,," $22.555,00",ITS,5/3/2021
MSM-ITO-2038,Fibra Óptica,Municipalidad de San Martin,Fusión de fibra óptica ,0261 156188973,"Director de informática:
 Ignacio Jalif"," $19.820,50",ITO,19/4/2021
FCR-ITO-2052,SDI,FLEXCOLOR,Sistema de detección de incendio ,,,"usd14.026,89",ITO,30/4/2021
MSM-ITO-2054,Insumo informatico,Municipalidad de San Martin,Jack Cat.5e y faceplate,0261 156188973,"Director de informática:
 Ignacio Jalif"," $13.965,86",ITO,31/5/2021
PRO-ITO-2056,Corrientes debiles,Procon SRL,corrientes débiles RTO,,," $1.961.300,12",ITO,6/4/2021
PER-ITO-2057,Telefonía,Hospital A Italo Perrupato,Cableado telefónico ,,," $524.272,72",ITO,30/4/2021
CAM-ITO-2062,Insumo informatico,Camer SA,PC + Monitor,,,"usd1.623,00",ITO,17/4/2021
SUM-ITO-2063,Insumo informatico,Bodegas y Viñedo Santa Elena SRL,Disco Duro,,," $11.811,00",ITO,20/4/2021
CAM-ITO-2065,Insumo informatico,Camer SA,Placa de video para daniel moreno,,,"usd1.118,00",ITO,20/4/2021
MUN-ITO-2066,Enlace,Municipalidad de Tupungato,Provisión de torre y equipamiento ,,," $3.061.989,75",ITO,31/5/2021
CEL-ITS-2068,SDI,Cela SA,Asistencia técnica SDI,,," $76.135,00",ITS,10/5/2021
ECI-ITS-2071,Telefonía,Estudio Correa Cremaschi,Puesta en servicio central telefónica ,,," $6.390,00",ITS,1/6/2021
PER-ITO-2072,Telefonía,Hospital A Italo Perrupato,"40 teléfono analógico Panasonic KX-TS500 AG, color negro	",,," $150.674,98",ITO,13/5/2021
PLU-ITO-2080,Insumo informatico,PROCON S.R.L. - LAUGERO CONSTRUCCIONES S.A. - UNION TRANSITORIA,"75 chapas para módulos jeluz verona 
25 chapas de datos",,," $37.218,75",ITO,19/5/2021
NUC-ITO-2085,Soporte IT,Jose Nucete e Hijos SA,enlace punto a punto entre nucete y Chalet,0261 153431074,Pablo Vela," $19.989,12",ITO,28/5/2021
PRO-ITO-2086,Insumo informatico,Procon SRL,Mouse inalámbrico,,," $6.534,00",ITO,30/6/2021
HFM-ITO-2092,SDI,Fuente Mayor SA,Sistema de detección de incendio - Hotel Fuente Mayor de Tunuyán,,," $1.637.597,00",ITO,8/6/2021
OBR-ITO-2097,Soporte IT,Obras SRL,Computadora + monitor 22 + UPS,,," $40.000,00",ITO,17/6/2021
PRO-ITO-2102,SDI,Procon SRL,"Remplazo de detector, asistencia técnica y provisión de llaveros mifare ",,," $15.703,00",ITO,1/7/2021
AA2-ITO-2108,Fibra Óptica,Aeropuertos Argentina 2000,Fusión de 24 pelos de fibra óptica ,0261 156721863,Andres Varaschin," $11.394,47",ITO,31/8/2021
AMM-ITO-2109,Insumo informatico,Andrea Molina,scanner Kodak,,," $44.048,00",ITO,29/7/2021
GUY-ITO-2111,Redes de Cableado Estructurado,Municipalidad de Guaymallén, cableado de datos y CCTV para Vivero de la municipalidad de Guaymallén ,0261 153029464,Director de informática: German Montenegro," $3.811.120,75",ITO,30/7/2021
OBR-ITO-2112,Insumo informatico,Obras SRL,Servidor,,," $140.276,00",ITO,30/7/2021
KRI-ITO-2114,Corrientes debiles,Kristich Desarrollos,Cableado Estructurado  - Casino Fuente Mayor de San Martin ,,," $17.430.932,00",ITO,1/9/2021
KET-ITO-2215,Redes de Cableado Estructurado,Kamet,Cableado Estructurado,02622 15531774,Diego Sierra," $500.000,00",ITO,29/10/2021
AA2-ITO-2116,Fibra Óptica,Aeropuertos Argentina 2000,Remplazo de cámaras de CCTV,0261 156721863,Andres Varaschin,"usd314,00",ITO,30/9/2021
CAR-ITO-2117,SDI,Bodega Caro,Provision de sirena en perimetro Exterior,,," $38.521,00",ITO,26/8/2021
PRO-ITO-2118,Insumo informatico,Procon SRL,PC de oficina + disco SSD,,," $44.081,00",ITO,27/8/2021
